co,air,result
13.5,25.9,4
24.5,10.3,4
9.2,24.8,4
19.0,23.9,4
7.6,1.2,4
10.8,10.2,4
19.0,23.3,4
18.3,26.4,4
0.2,24.6,4
2.0,24.7,4
26.1,23.2,4
2.1,19.8,4
6.4,23.4,4
3.0,12.0,4
3.7,17.1,4
25.2,9.6,4
15.4,19.2,4
4.3,9.7,4
16.5,14.9,4
14.8,9.6,4
16.7,6.7,4
8.9,20.7,4
12.3,14.8,4
23.2,20.6,4
8.6,9.8,4
0.1,13.7,4
11.1,7.7,4
17.0,20.4,4
11.0,6.0,4
26.7,18.9,4
12.6,15.9,4
21.6,2.2,4
10.8,16.1,4
8.2,7.9,4
25.3,13.8,4
1.8,10.6,4
23.2,20.5,4
5.8,27.1,4
14.8,26.2,4
2.3,12.9,4
25.3,17.7,4
7.0,3.8,4
26.8,4.9,4
11.5,20.7,4
21.8,3.8,4
22.8,3.2,4
7.4,11.2,4
18.3,24.1,4
13.4,14.7,4
24.3,6.8,4
2.0,4.8,4
13.8,22.4,4
5.3,22.7,4
19.0,6.1,4
21.8,17.1,4
18.0,6.9,4
10.8,24.5,4
14.4,9.1,4
10.6,24.1,4
8.7,1.8,4
23.7,19.9,4
24.4,0.3,4
9.3,4.0,4
7.6,14.2,4
25.1,18.7,4
13.3,19.1,4
19.4,11.8,4
15.1,19.4,4
16.2,27.7,4
5.2,11.7,4
5.1,22.6,4
2.3,25.2,4
9.6,1.3,4
25.4,11.7,4
1.2,5.0,4
7.0,26.2,4
13.0,2.4,4
24.7,3.3,4
13.5,6.2,4
5.8,19.5,4
13.5,22.0,4
12.6,10.1,4
20.2,4.7,4
21.7,27.6,4
4.1,5.3,4
6.1,16.1,4
27.0,16.1,4
5.2,5.5,4
21.7,12.9,4
18.1,13.3,4
1.7,2.7,4
6.5,3.8,4
17.0,17.8,4
14.5,17.2,4
26.3,27.6,4
5.6,16.4,4
18.2,5.8,4
10.1,6.7,4
15.3,27.8,4
19.4,18.3,4
7.4,12.5,4
13.0,18.7,4
21.8,27.4,4
27.5,8.1,4
10.7,9.4,4
14.2,10.5,4
20.9,2.4,4
2.4,9.1,4
18.7,4.0,4
0.8,19.6,4
24.8,18.5,4
12.9,20.4,4
8.9,1.8,4
13.3,7.7,4
10.7,19.7,4
9.3,11.8,4
18.1,27.1,4
2.5,7.6,4
14.7,24.3,4
16.8,23.9,4
3.5,10.1,4
1.9,8.9,4
10.1,20.4,4
16.3,25.1,4
2.4,14.8,4
6.3,3.0,4
3.7,2.4,4
18.2,24.3,4
14.3,24.4,4
0.2,7.4,4
3.3,5.1,4
23.8,22.7,4
0.6,25.2,4
0.8,23.1,4
16.3,27.7,4
24.1,10.5,4
2.1,21.7,4
3.3,16.0,4
27.6,23.8,4
14.5,4.5,4
19.4,21.2,4
14.6,23.1,4
5.1,13.4,4
25.4,25.8,4
12.0,6.0,4
7.6,13.3,4
10.5,14.3,4
16.4,24.9,4
16.2,20.1,4
16.5,8.3,4
5.5,26.2,4
24.5,2.6,4
8.8,5.0,4
18.5,19.2,4
22.9,1.5,4
14.4,14.5,4
21.7,19.6,4
22.4,6.1,4
13.6,1.3,4
20.8,4.9,4
4.4,6.3,4
25.8,9.6,4
24.1,15.1,4
25.8,8.0,4
19.8,23.7,4
6.5,14.7,4
27.9,15.5,4
20.0,7.9,4
23.2,10.6,4
0.4,17.3,4
5.0,18.4,4
10.4,3.3,4
24.0,7.9,4
17.2,17.7,4
27.5,19.0,4
10.6,21.3,4
6.7,21.3,4
23.0,15.0,4
14.9,7.9,4
16.5,25.9,4
8.9,15.9,4
26.8,11.7,4
10.3,18.1,4
18.3,25.8,4
24.3,15.1,4
0.8,0.5,4
27.2,11.4,4
0.4,24.5,4
18.0,11.0,4
9.2,12.7,4
12.4,1.6,4
22.8,6.4,4
12.2,22.9,4
11.4,27.4,4
1.4,0.2,4
8.7,25.7,4
27.4,3.1,4
14.0,4.5,4
5.6,3.5,4
17.9,2.0,4
21.1,0.3,4
10.8,15.0,4
8.0,7.2,4
0.4,26.7,4
11.4,11.4,4
19.0,3.4,4
5.9,10.8,4
19.3,25.8,4
7.9,16.2,4
19.6,4.7,4
8.9,5.3,4
9.6,19.6,4
17.4,24.1,4
8.2,27.4,4
4.6,23.0,4
9.5,22.9,4
5.7,18.6,4
14.1,21.7,4
16.3,18.1,4
5.7,18.2,4
22.4,13.7,4
0.6,12.8,4
27.5,24.6,4
26.6,17.1,4
12.6,9.7,4
25.8,23.5,4
26.6,22.0,4
14.4,15.7,4
10.9,23.6,4
16.7,20.3,4
13.0,20.8,4
4.1,0.4,4
7.0,4.5,4
2.5,12.4,4
9.8,8.8,4
7.7,20.4,4
14.0,9.2,4
7.7,10.3,4
22.1,20.8,4
19.4,8.2,4
26.4,12.4,4
21.4,9.7,4
20.3,2.8,4
16.9,19.9,4
14.6,3.4,4
7.9,18.9,4
5.1,19.1,4
26.0,25.3,4
12.5,2.3,4
21.6,17.9,4
9.7,4.9,4
18.0,18.9,4
8.9,4.8,4
8.5,27.2,4
24.5,27.4,4
11.1,9.0,4
16.1,16.3,4
12.7,17.9,4
24.8,19.3,4
6.7,11.3,4
9.4,19.7,4
25.1,9.4,4
18.9,19.9,4
22.5,9.4,4
16.3,16.0,4
9.7,17.9,4
10.8,2.7,4
19.8,19.0,4
1.0,14.9,4
4.6,25.5,4
27.2,9.0,4
0.4,15.9,4
1.8,3.5,4
1.8,15.3,4
18.6,15.2,4
9.7,21.4,4
14.3,18.8,4
6.3,2.5,4
5.5,6.2,4
11.8,8.9,4
21.4,8.5,4
26.3,1.3,4
3.5,26.4,4
26.7,5.2,4
0.6,13.3,4
6.9,24.1,4
3.2,9.8,4
1.9,7.4,4
21.2,11.6,4
12.8,24.4,4
6.4,25.9,4
19.0,18.7,4
26.0,10.9,4
16.5,8.4,4
24.4,12.9,4
2.4,26.5,4
5.2,20.6,4
15.4,13.8,4
11.8,21.4,4
21.8,2.5,4
1.5,7.6,4
12.9,3.0,4
23.1,1.2,4
24.2,14.3,4
22.0,20.5,4
18.7,5.4,4
20.2,23.1,4
22.4,18.9,4
15.2,15.6,4
8.7,10.0,4
11.5,5.6,4
9.5,4.1,4
9.1,23.8,4
14.9,0.2,4
27.1,15.7,4
9.4,22.7,4
5.3,18.4,4
21.8,27.9,4
6.2,27.8,4
6.8,3.9,4
0.8,18.0,4
14.2,25.1,4
15.0,4.7,4
19.1,23.1,4
14.5,22.8,4
20.9,23.7,4
26.0,16.0,4
9.1,4.5,4
7.9,12.6,4
22.8,9.4,4
25.7,0.0,4
11.3,10.3,4
1.8,17.9,4
13.1,8.5,4
5.9,23.0,4
27.0,24.4,4
27.7,16.2,4
22.5,27.7,4
18.3,14.6,4
16.1,23.5,4
21.9,11.5,4
4.5,2.5,4
26.5,18.2,4
7.9,15.6,4
21.0,23.5,4
25.2,27.2,4
14.4,23.6,4
26.5,22.7,4
26.9,15.3,4
15.3,4.6,4
6.9,16.4,4
24.1,6.7,4
4.5,9.9,4
24.6,17.9,4
7.6,1.7,4
11.1,19.3,4
4.4,11.4,4
5.8,20.8,4
18.8,14.0,4
11.2,19.9,4
4.2,12.5,4
2.3,26.6,4
25.1,23.1,4
1.2,19.8,4
5.7,27.3,4
8.0,1.7,4
26.5,6.6,4
11.1,6.1,4
24.7,11.7,4
4.7,21.6,4
14.1,21.9,4
9.2,11.7,4
21.1,25.9,4
2.2,7.0,4
8.0,19.9,4
4.4,6.7,4
11.9,27.6,4
4.5,19.4,4
18.3,19.4,4
23.2,5.0,4
0.3,17.7,4
18.1,1.7,4
26.1,7.6,4
24.5,18.8,4
24.3,3.3,4
17.9,0.4,4
18.0,9.3,4
20.0,15.2,4
18.4,2.0,4
16.3,7.0,4
26.6,21.5,4
1.6,8.6,4
20.7,13.6,4
6.2,14.4,4
12.4,14.2,4
18.3,4.8,4
15.8,23.4,4
26.5,4.3,4
11.6,23.1,4
0.9,13.6,4
13.7,26.2,4
27.3,25.2,4
3.0,11.6,4
17.3,11.5,4
20.1,10.2,4
2.5,22.1,4
10.4,1.1,4
8.7,12.9,4
27.6,26.3,4
26.5,14.0,4
8.6,26.7,4
12.3,17.4,4
2.8,7.8,4
2.8,23.7,4
6.5,10.6,4
3.2,20.9,4
21.4,3.6,4
16.0,14.0,4
19.0,5.0,4
10.5,23.6,4
10.8,3.1,4
23.5,19.6,4
21.2,2.1,4
14.2,12.9,4
12.9,26.7,4
22.5,3.4,4
14.3,27.4,4
5.3,5.2,4
3.4,16.2,4
15.6,0.7,4
1.6,3.4,4
1.0,24.2,4
4.5,17.5,4
15.6,1.1,4
6.0,8.2,4
13.5,23.3,4
14.3,10.9,4
26.1,2.5,4
13.4,14.5,4
20.0,22.2,4
25.3,26.5,4
12.0,25.8,4
14.2,6.9,4
12.7,9.3,4
19.0,19.4,4
19.9,2.0,4
26.8,22.0,4
21.7,10.1,4
17.8,4.4,4
25.2,21.5,4
22.7,2.2,4
6.3,2.5,4
10.2,17.7,4
5.0,24.3,4
13.1,14.8,4
25.6,0.2,4
23.5,16.2,4
7.2,21.4,4
10.7,18.1,4
9.6,18.9,4
27.3,22.0,4
12.5,16.2,4
17.1,1.0,4
4.5,24.5,4
7.5,6.4,4
22.3,23.7,4
24.1,14.8,4
18.3,10.9,4
11.5,10.5,4
1.1,0.3,4
16.2,22.7,4
12.9,1.9,4
27.8,17.5,4
1.1,6.7,4
13.1,8.0,4
9.0,25.8,4
20.9,4.9,4
11.4,6.1,4
24.3,26.7,4
22.3,24.1,4
3.8,25.1,4
13.5,25.2,4
21.7,13.5,4
6.2,0.9,4
6.8,6.7,4
15.1,13.5,4
19.4,25.8,4
14.1,22.2,4
25.9,26.8,4
23.2,11.3,4
12.4,4.6,4
15.2,13.6,4
3.4,2.0,4
25.9,14.2,4
11.5,20.7,4
3.1,23.7,4
8.1,20.7,4
19.8,12.1,4
26.3,6.0,4
6.1,17.6,4
7.5,4.6,4
16.2,23.9,4
13.7,16.2,4
20.2,8.6,4
17.6,2.3,4
5.2,15.6,4
2.0,5.9,4
5.1,1.9,4
2.7,7.7,4
25.0,26.3,4
13.1,23.4,4
21.8,19.9,4
11.1,22.7,4
20.4,1.6,4
0.2,0.7,4
16.4,4.9,4
14.4,19.5,4
16.2,18.5,4
4.0,20.4,4
1.2,8.1,4
21.0,19.5,4
6.8,18.7,4
19.8,19.8,4
21.3,4.3,4
6.2,21.2,4
17.4,15.1,4
27.1,20.2,4
14.9,10.7,4
1.5,22.2,4
2.6,18.5,4
19.8,22.7,4
18.9,18.8,4
4.9,0.8,4
13.4,9.3,4
2.7,1.6,4
14.6,8.6,4
16.5,8.8,4
25.3,8.6,4
24.1,7.4,4
20.4,1.0,4
22.0,24.5,4
13.4,22.0,4
22.6,2.7,4
0.1,2.9,4
14.8,4.5,4
7.2,15.1,4
0.2,16.2,4
5.1,8.7,4
15.4,5.2,4
14.6,26.6,4
27.0,21.0,4
12.5,11.2,4
23.8,25.1,4
26.4,13.6,4
5.2,4.8,4
22.4,18.9,4
17.7,21.7,4
18.8,19.2,4
15.6,13.1,4
0.3,6.6,4
21.8,21.8,4
26.3,10.1,4
4.2,7.0,4
19.4,2.1,4
14.6,20.3,4
2.7,24.1,4
26.4,18.1,4
15.8,7.4,4
22.6,11.0,4
5.3,23.4,4
14.1,8.0,4
19.0,18.2,4
13.7,1.2,4
15.8,16.9,4
8.8,25.4,4
7.1,5.9,4
20.0,3.9,4
21.2,12.0,4
17.4,10.4,4
5.0,4.7,4
15.6,7.1,4
19.2,2.3,4
21.8,27.8,4
4.5,22.3,4
24.2,20.1,4
20.3,20.7,4
0.5,3.2,4
9.7,0.8,4
20.7,10.5,4
0.5,12.5,4
4.7,5.9,4
6.7,17.2,4
26.9,11.0,4
6.1,21.1,4
24.2,19.2,4
24.6,2.6,4
8.1,9.8,4
4.6,5.4,4
15.5,2.9,4
11.3,7.4,4
2.0,4.8,4
0.7,27.4,4
6.5,6.5,4
14.8,8.2,4
14.5,18.9,4
26.7,25.1,4
18.2,19.4,4
27.6,10.5,4
25.5,19.8,4
2.8,3.4,4
18.7,8.1,4
15.9,16.4,4
23.7,12.6,4
3.2,19.1,4
4.9,18.0,4
5.6,22.3,4
21.9,22.5,4
21.5,0.0,4
27.9,27.9,4
10.8,19.0,4
14.7,26.3,4
17.3,3.2,4
9.1,1.1,4
21.6,19.8,4
20.8,15.8,4
1.6,8.3,4
18.9,12.7,4
16.2,7.3,4
23.5,7.3,4
14.8,23.3,4
13.5,0.9,4
23.5,23.4,4
22.4,19.6,4
8.3,10.4,4
26.9,7.5,4
6.9,5.9,4
6.2,2.1,4
6.2,15.1,4
8.4,17.0,4
10.4,26.0,4
14.5,8.5,4
5.5,15.7,4
27.0,25.7,4
24.1,16.2,4
1.6,0.5,4
10.1,16.7,4
2.8,20.5,4
22.9,15.7,4
0.5,1.6,4
27.6,21.0,4
17.0,15.6,4
15.6,1.7,4
5.9,12.2,4
3.4,17.2,4
4.7,9.8,4
11.1,18.0,4
10.9,3.4,4
8.2,23.6,4
18.0,14.1,4
8.5,16.2,4
20.1,1.1,4
24.5,3.9,4
22.2,12.6,4
22.3,0.1,4
21.6,9.3,4
0.7,21.6,4
11.9,1.0,4
6.7,5.7,4
7.0,5.8,4
16.2,20.8,4
4.3,8.3,4
7.4,20.9,4
22.8,11.6,4
21.7,16.8,4
1.4,5.9,4
24.0,24.8,4
21.7,3.0,4
27.1,13.3,4
6.5,7.5,4
19.3,9.1,4
8.2,9.1,4
3.1,13.2,4
4.0,19.3,4
27.4,9.8,4
5.9,9.9,4
12.5,20.1,4
11.2,24.9,4
16.5,16.7,4
12.3,6.5,4
8.5,8.8,4
9.4,8.2,4
12.9,6.2,4
2.4,5.5,4
15.2,2.2,4
0.4,5.1,4
21.5,7.4,4
20.0,6.0,4
14.0,20.9,4
21.4,13.1,4
23.5,18.1,4
18.2,17.6,4
8.4,0.4,4
7.7,9.1,4
15.6,14.1,4
27.9,21.4,4
2.2,6.4,4
27.8,11.0,4
10.1,15.1,4
17.7,13.2,4
11.8,15.9,4
18.7,18.5,4
8.8,26.1,4
3.0,19.5,4
19.5,8.1,4
4.2,7.9,4
21.6,13.6,4
21.6,16.6,4
25.1,9.6,4
24.8,18.7,4
18.1,15.2,4
19.2,1.9,4
26.5,5.2,4
18.9,2.2,4
2.9,24.5,4
21.5,6.4,4
1.3,18.6,4
18.3,11.2,4
8.9,13.3,4
7.7,8.9,4
18.8,20.7,4
16.1,4.1,4
8.9,21.9,4
9.6,9.0,4
17.9,9.4,4
11.8,27.0,4
3.2,27.2,4
0.5,18.6,4
12.7,24.9,4
19.3,19.5,4
14.8,11.3,4
20.7,21.1,4
13.4,11.2,4
22.6,12.1,4
4.5,27.2,4
23.4,23.6,4
13.9,0.0,4
25.9,15.3,4
1.7,6.7,4
24.9,9.2,4
10.2,5.2,4
22.7,1.8,4
1.9,23.7,4
7.1,13.1,4
3.8,5.4,4
25.8,18.0,4
1.5,13.1,4
6.7,23.6,4
17.3,5.9,4
8.2,3.8,4
16.8,9.7,4
9.1,17.0,4
24.5,18.5,4
0.2,3.0,4
22.7,23.7,4
6.9,4.3,4
7.1,6.4,4
10.0,23.6,4
10.2,5.0,4
17.9,22.0,4
4.3,1.2,4
8.8,24.0,4
18.4,23.0,4
20.8,6.3,4
10.0,23.0,4
14.0,19.0,4
27.1,6.4,4
7.8,19.5,4
5.5,14.2,4
4.2,24.0,4
10.3,12.2,4
24.9,15.1,4
21.8,23.6,4
16.2,12.5,4
8.1,17.5,4
0.8,23.9,4
11.5,16.0,4
24.2,22.9,4
1.7,0.4,4
14.5,17.9,4
15.9,15.4,4
23.4,2.3,4
7.8,0.1,4
24.6,3.5,4
17.0,17.4,4
26.0,27.5,4
2.8,25.0,4
6.7,4.0,4
5.0,16.1,4
7.9,11.7,4
23.8,9.5,4
21.6,12.7,4
18.7,16.5,4
7.0,9.2,4
1.7,23.2,4
18.9,65.3,5
24.2,53.6,5
2.2,62.5,5
11.4,67.2,5
10.8,34.0,5
21.6,42.1,5
5.9,48.0,5
17.9,59.8,5
14.6,51.6,5
16.0,64.7,5
0.7,42.6,5
2.3,58.2,5
24.3,34.4,5
17.3,40.4,5
15.8,39.2,5
24.3,68.7,5
9.8,60.5,5
19.5,59.0,5
8.2,65.9,5
2.4,69.6,5
11.5,61.7,5
0.5,66.0,5
11.5,33.8,5
0.6,41.7,5
1.6,58.7,5
4.7,41.2,5
10.9,31.7,5
15.4,66.6,5
7.0,40.4,5
14.2,51.7,5
14.6,61.7,5
12.0,51.6,5
14.3,51.7,5
15.2,64.5,5
14.9,56.9,5
14.8,68.0,5
3.4,32.8,5
26.1,65.5,5
21.7,50.8,5
24.9,51.3,5
26.8,34.6,5
24.2,50.6,5
9.5,36.2,5
10.0,49.3,5
16.2,58.2,5
25.2,44.6,5
27.0,35.5,5
10.7,50.3,5
12.3,62.5,5
24.4,49.9,5
17.8,65.4,5
11.8,70.1,5
10.3,33.3,5
26.5,51.7,5
15.0,35.3,5
6.3,64.5,5
2.3,50.3,5
27.1,45.1,5
24.3,59.6,5
12.0,65.0,5
24.9,44.5,5
16.1,51.1,5
22.8,48.9,5
19.9,64.0,5
24.0,49.6,5
12.7,47.7,5
8.5,64.5,5
24.1,65.4,5
26.1,50.1,5
7.6,44.7,5
17.1,55.0,5
17.4,62.3,5
2.5,49.3,5
16.1,65.3,5
11.0,67.3,5
13.0,30.5,5
14.0,67.2,5
4.9,31.0,5
10.6,31.0,5
10.6,36.2,5
8.0,31.2,5
7.6,55.8,5
25.2,42.1,5
25.2,62.7,5
16.1,70.6,5
5.0,55.4,5
9.3,46.3,5
14.0,60.8,5
11.9,35.6,5
0.8,45.8,5
12.5,39.5,5
10.1,46.5,5
2.1,36.1,5
22.8,32.4,5
1.8,45.3,5
4.0,40.6,5
19.7,50.1,5
22.0,59.9,5
9.6,42.7,5
11.0,52.2,5
16.4,62.8,5
11.0,66.0,5
5.3,33.7,5
2.8,69.6,5
20.4,61.0,5
2.4,54.1,5
5.5,66.4,5
10.2,65.3,5
25.3,46.3,5
5.5,31.7,5
9.3,55.0,5
9.2,45.9,5
17.7,35.8,5
2.9,31.1,5
3.7,57.8,5
21.9,69.1,5
27.8,37.7,5
17.7,34.5,5
6.8,71.0,5
1.9,47.9,5
18.1,43.5,5
8.1,69.9,5
19.0,61.7,5
27.4,57.7,5
26.3,56.9,5
12.2,60.2,5
6.3,38.0,5
13.1,63.4,5
21.7,54.8,5
18.9,34.8,5
9.8,32.4,5
20.2,43.1,5
11.4,45.7,5
21.0,70.2,5
9.2,64.2,5
12.8,40.5,5
13.8,36.8,5
13.4,29.1,5
9.4,58.1,5
13.0,34.3,5
2.0,42.8,5
15.6,60.5,5
24.7,61.3,5
3.5,40.3,5
21.2,39.6,5
1.4,55.9,5
17.8,61.2,5
7.0,49.4,5
5.8,38.1,5
22.7,41.6,5
17.8,55.0,5
22.9,38.6,5
18.2,49.8,5
20.1,55.9,5
3.9,57.0,5
11.2,53.7,5
5.0,50.5,5
11.6,58.3,5
24.8,70.1,5
8.9,51.1,5
8.2,35.2,5
5.3,30.9,5
12.9,55.1,5
21.0,46.8,5
0.7,48.9,5
20.6,57.4,5
24.1,69.1,5
12.9,35.5,5
17.6,40.7,5
26.7,29.6,5
15.3,53.7,5
7.0,68.4,5
27.1,37.0,5
4.5,40.9,5
5.1,68.4,5
18.3,34.9,5
13.2,48.5,5
17.9,42.0,5
3.0,70.0,5
13.5,56.4,5
20.6,33.5,5
26.0,32.7,5
26.5,53.0,5
25.7,60.2,5
7.3,39.5,5
21.5,56.0,5
25.0,66.0,5
23.8,65.9,5
15.2,41.8,5
11.0,54.5,5
25.9,52.5,5
22.8,47.1,5
13.3,47.2,5
12.7,67.6,5
18.6,33.9,5
10.1,58.3,5
13.5,30.0,5
24.5,67.0,5
9.2,49.0,5
19.0,59.9,5
7.6,54.2,5
10.8,58.9,5
19.0,38.0,5
18.3,49.7,5
0.2,37.4,5
2.0,65.8,5
26.1,44.7,5
2.1,48.8,5
6.4,43.1,5
3.0,61.8,5
3.7,33.2,5
25.2,42.5,5
15.4,29.5,5
4.3,48.9,5
16.5,31.9,5
14.8,70.8,5
16.7,58.9,5
8.9,33.0,5
12.3,41.0,5
23.2,50.4,5
8.6,31.9,5
0.1,62.4,5
11.1,62.3,5
17.0,29.3,5
11.0,59.6,5
26.7,32.5,5
12.6,29.8,5
21.6,46.0,5
10.8,46.6,5
8.2,55.9,5
25.3,29.9,5
1.8,69.5,5
23.2,34.0,5
5.8,70.4,5
14.8,54.9,5
2.3,59.2,5
25.3,55.0,5
7.0,30.4,5
26.8,39.5,5
11.5,67.2,5
21.8,48.9,5
22.8,43.0,5
7.4,30.1,5
18.3,42.7,5
13.4,35.9,5
24.3,37.6,5
2.0,34.9,5
13.8,59.1,5
5.3,64.2,5
19.0,61.5,5
21.8,46.5,5
18.0,60.9,5
10.8,67.8,5
14.4,50.4,5
10.6,42.2,5
8.7,40.2,5
23.7,52.8,5
24.4,51.9,5
9.3,35.3,5
7.6,46.0,5
25.1,30.1,5
13.3,57.9,5
19.4,62.5,5
15.1,66.6,5
16.2,58.7,5
5.2,49.8,5
5.1,41.5,5
2.3,29.8,5
9.6,59.7,5
25.4,69.4,5
1.2,54.4,5
7.0,39.0,5
13.0,29.9,5
24.7,32.1,5
13.5,32.5,5
5.8,65.5,5
13.5,56.7,5
12.6,53.9,5
20.2,33.9,5
21.7,45.9,5
4.1,54.1,5
6.1,32.5,5
27.0,59.4,5
5.2,49.8,5
21.7,44.3,5
18.1,63.7,5
1.7,36.0,5
6.5,65.9,5
17.0,54.4,5
14.5,69.4,5
26.3,56.7,5
5.6,39.8,5
18.2,32.0,5
10.1,45.7,5
15.3,42.8,5
19.4,43.8,5
7.4,65.3,5
13.0,59.8,5
21.8,44.0,5
27.5,60.0,5
10.7,39.0,5
14.2,50.2,5
20.9,65.9,5
2.4,39.4,5
18.7,32.5,5
0.8,58.9,5
24.8,58.5,5
12.9,41.1,5
8.9,69.8,5
13.3,51.1,5
10.7,36.2,5
9.3,48.5,5
18.1,57.4,5
2.5,38.3,5
14.7,40.3,5
16.8,68.6,5
3.5,51.2,5
1.9,69.1,5
10.1,66.1,5
16.3,65.6,5
2.4,39.7,5
6.3,40.4,5
3.7,36.0,5
18.2,64.5,5
14.3,51.0,5
0.2,31.9,5
3.3,67.6,5
23.8,35.0,5
0.6,57.1,5
0.8,31.8,5
16.3,40.8,5
24.1,67.6,5
2.1,54.1,5
3.3,62.6,5
27.6,49.7,5
14.5,37.9,5
19.4,31.9,5
14.6,57.8,5
5.1,38.0,5
25.4,54.4,5
12.0,67.9,5
7.6,47.2,5
10.5,70.3,5
16.4,46.7,5
16.2,54.5,5
16.5,63.2,5
5.5,35.7,5
24.5,36.6,5
8.8,43.7,5
18.5,46.7,5
22.9,44.3,5
14.4,49.7,5
21.7,31.0,5
22.4,47.0,5
13.6,55.9,5
20.8,52.2,5
4.4,32.3,5
25.8,54.8,5
24.1,67.4,5
25.8,58.5,5
19.8,38.1,5
6.5,56.4,5
27.9,37.6,5
20.0,33.3,5
23.2,63.3,5
0.4,66.8,5
5.0,58.5,5
10.4,69.0,5
24.0,64.9,5
17.2,52.9,5
27.5,66.7,5
10.6,33.6,5
6.7,65.6,5
23.0,35.7,5
14.9,43.3,5
16.5,43.0,5
8.9,47.5,5
26.8,52.2,5
10.3,66.7,5
18.3,64.1,5
24.3,62.5,5
0.8,40.9,5
27.2,41.9,5
0.4,52.3,5
18.0,62.8,5
9.2,51.1,5
12.4,30.1,5
22.8,69.2,5
12.2,68.9,5
11.4,44.1,5
1.4,32.2,5
8.7,57.9,5
27.4,49.9,5
14.0,47.8,5
5.6,47.6,5
17.9,33.1,5
21.1,70.1,5
10.8,66.6,5
8.0,70.3,5
0.4,54.1,5
11.4,33.1,5
19.0,58.9,5
5.9,57.7,5
19.3,33.8,5
7.9,40.4,5
19.6,52.8,5
8.9,54.3,5
9.6,56.8,5
17.4,34.3,5
8.2,55.6,5
4.6,67.3,5
9.5,58.9,5
5.7,34.5,5
14.1,33.8,5
16.3,29.9,5
5.7,42.0,5
22.4,61.7,5
0.6,38.7,5
27.5,62.8,5
26.6,63.7,5
12.6,58.3,5
25.8,31.1,5
26.6,49.0,5
14.4,38.7,5
10.9,53.6,5
16.7,49.6,5
13.0,62.7,5
4.1,42.1,5
7.0,53.2,5
2.5,53.7,5
9.8,62.2,5
7.7,48.2,5
14.0,61.3,5
7.7,57.4,5
22.1,32.3,5
19.4,41.0,5
26.4,53.8,5
21.4,64.4,5
20.3,40.0,5
16.9,52.3,5
14.6,39.2,5
7.9,43.0,5
5.1,41.6,5
26.0,51.0,5
12.5,34.1,5
21.6,63.1,5
9.7,69.3,5
18.0,31.8,5
8.9,63.8,5
8.5,63.4,5
24.5,49.5,5
11.1,42.7,5
16.1,38.2,5
12.7,63.5,5
24.8,58.1,5
6.7,38.2,5
9.4,29.4,5
25.1,64.9,5
18.9,31.1,5
22.5,49.0,5
16.3,66.1,5
9.7,32.1,5
10.8,50.4,5
19.8,31.4,5
1.0,66.1,5
4.6,69.8,5
27.2,69.6,5
0.4,56.7,5
1.8,37.2,5
1.8,58.5,5
18.6,64.8,5
9.7,36.7,5
14.3,64.4,5
6.3,35.0,5
5.5,58.8,5
11.8,36.3,5
21.4,34.3,5
26.3,68.4,5
3.5,58.7,5
26.7,42.9,5
0.6,34.3,5
6.9,37.3,5
3.2,55.9,5
1.9,71.0,5
21.2,63.8,5
12.8,36.7,5
6.4,45.3,5
19.0,56.4,5
26.0,48.6,5
16.5,66.8,5
24.4,55.8,5
2.4,32.5,5
5.2,34.2,5
15.4,62.3,5
11.8,46.9,5
21.8,43.5,5
1.5,41.3,5
12.9,45.0,5
23.1,46.1,5
24.2,59.3,5
22.0,43.9,5
18.7,53.7,5
20.2,39.2,5
22.4,52.4,5
15.2,49.7,5
8.7,50.0,5
11.5,41.2,5
9.5,58.3,5
9.1,48.9,5
14.9,70.8,5
27.1,41.8,5
9.4,31.6,5
5.3,70.9,5
21.8,50.7,5
6.2,64.8,5
6.8,53.3,5
0.8,50.7,5
14.2,48.2,5
15.0,59.6,5
19.1,64.8,5
14.5,53.5,5
20.9,53.6,5
26.0,30.5,5
9.1,36.8,5
7.9,31.3,5
22.8,56.5,5
25.7,37.7,5
11.3,31.0,5
1.8,39.8,5
13.1,30.3,5
5.9,57.9,5
27.0,54.2,5
27.7,56.7,5
22.5,33.3,5
18.3,50.9,5
16.1,40.5,5
21.9,70.0,5
4.5,34.0,5
26.5,66.7,5
7.9,43.3,5
21.0,69.0,5
25.2,36.3,5
14.4,30.1,5
26.5,61.2,5
26.9,41.1,5
15.3,66.9,5
6.9,54.5,5
24.1,70.4,5
4.5,64.7,5
24.6,42.7,5
7.6,69.2,5
11.1,51.3,5
4.4,42.7,5
5.8,37.8,5
18.8,56.3,5
11.2,38.2,5
4.2,53.4,5
2.3,37.9,5
25.1,58.5,5
1.2,67.0,5
5.7,46.7,5
8.0,61.8,5
26.5,29.3,5
11.1,60.4,5
24.7,36.6,5
4.7,69.3,5
14.1,53.9,5
9.2,47.6,5
21.1,47.1,5
2.2,31.8,5
8.0,56.9,5
4.4,30.2,5
11.9,45.3,5
4.5,48.6,5
18.3,54.4,5
23.2,64.1,5
0.3,33.7,5
18.1,64.5,5
26.1,62.5,5
24.5,59.0,5
24.3,65.1,5
17.9,49.6,5
18.0,53.7,5
20.0,52.4,5
18.4,63.9,5
16.3,43.2,5
26.6,38.8,5
1.6,70.3,5
20.7,53.1,5
6.2,65.4,5
12.4,68.1,5
18.3,50.4,5
15.8,70.8,5
26.5,60.4,5
11.6,50.9,5
